    'DDR_XM0_B8D6':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R2,0,0)';~
$S;BIDI;
    'DDR_XM0_B8D7':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R3,0,0)';~
$S;BIDI;
    'DDR_XM0_B8D8':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,T6,0,0)';~
$S;BIDI;
    'DDR_XM0_B8DIFF':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,U4,0,0)~
';$S;BIDI;
    'DDR_XM0_B8DIFF*':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,U5,0,0~
)';$S;BIDI;
    'DDR_XM0_B9C':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R9,0,0)';$~
S;BIDI;
    'DDR_XM0_B9D0':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R5,0,0)';~
$S;BIDI;
    'DDR_XM0_B9D1':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R6,0,0)';~
$S;BIDI;
    'DDR_XM0_B9D2':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R7,0,0)';~
$S;BIDI;
    'DDR_XM0_B9D3':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R8,0,0)';~
$S;BIDI;
    'DDR_XM0_B9D4':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,P4,0,0)';~
$S;BIDI;
    'DDR_XM0_B9D5':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R4,0,0)';~
$S;BIDI;
    'DDR_XM0_B9D6':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,P3,0,0)';~
$S;BIDI;
    'DDR_XM0_B9D7':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,P2,0,0)';~
$S;BIDI;
    'DDR_XM0_B9D8':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,P1,0,0)';~
$S;BIDI;
    'DDR_XM0_B9DIFF':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,P6,0,0)~
';$S;BIDI;
    'DDR_XM0_B9DIFF*':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,P5,0,0~
)';$S;BIDI;
    'DDR_XM0_COMP_PD':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AA8,0,~
0)';$S;
    'DDR_XM0_COMP_PU':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AA7,0,~
0)';$S;
    'DDR_XM0_RESET':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,J4,0,0)';$S;OUT;
    'DDR_XM1_B0C':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,L40,0)';~
$S;BIDI;
    'DDR_XM1_B0D0':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,J40,0)';$S;BIDI;
    'DDR_XM1_B0D1':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,H40,0)';$S;BIDI;
    'DDR_XM1_B0D2':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,H39,0)';$S;BIDI;
    'DDR_XM1_B0D3':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,J39,0)';$S;BIDI;
    'DDR_XM1_B0D4':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K35,0)';$S;BIDI;
    'DDR_XM1_B0D5':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,L38,0)';$S;BIDI;
    'DDR_XM1_B0D6':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,L39,0)';$S;BIDI;
    'DDR_XM1_B0D7':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,J38,0)';$S;BIDI;
    'DDR_XM1_B0D8':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,H38,0)';$S;BIDI;
    'DDR_XM1_B0DIFF':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,L37,0~
)';$S;BIDI;
    'DDR_XM1_B0DIFF*':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,L36,~
0)';$S;BIDI;
    'DDR_XM1_B10C':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AK33,0)~
';$S;BIDI;
    'DDR_XM1_B10D0':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AK40,0~
)';$S;BIDI;
    'DDR_XM1_B10D1':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AK39,0~
)';$S;BIDI;
    'DDR_XM1_B10D2':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AK38,0~
)';$S;BIDI;
    'DDR_XM1_B10D3':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AK34,0~
)';$S;BIDI;
    'DDR_XM1_B10D4':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AK35,0~
)';$S;BIDI;
    'DDR_XM1_B10D5':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AM40,0~
)';$S;BIDI;
    'DDR_XM1_B10D6':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AM39,0~
)';$S;BIDI;
    'DDR_XM1_B10D7':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AM38,0~
)';$S;BIDI;
    'DDR_XM1_B10D8':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AL35,0~
)';$S;BIDI;
    'DDR_XM1_B10DIFF':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AK36~
,0)';$S;BIDI;
    'DDR_XM1_B10DIFF*':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AK3~
7,0)';$S;BIDI;
    'DDR_XM1_B11C':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AM34,0)~
';$S;BIDI;
    'DDR_XM1_B11D0':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AM33,0~
)';$S;BIDI;
    'DDR_XM1_B11D1':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AN40,0~
)';$S;BIDI;
    'DDR_XM1_B11D2':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AM37,0~
)';$S;BIDI;
    'DDR_XM1_B11D3':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AN39,0~
)';$S;BIDI;
    'DDR_XM1_B11D4':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AN36,0~
)';$S;BIDI;
    'DDR_XM1_B11D5':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AN38,0~
)';$S;BIDI;
    'DDR_XM1_B11D6':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AN37,0~
)';$S;BIDI;
    'DDR_XM1_B11D7':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AN35,0~
)';$S;BIDI;
    'DDR_XM1_B11D8':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AN34,0~
)';$S;BIDI;
    'DDR_XM1_B11DIFF':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AM36~
,0)';$S;BIDI;
    'DDR_XM1_B11DIFF*':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AM3~
5,0)';$S;BIDI;
    'DDR_XM1_B1C':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,P32,0)';~
$S;BIDI;
    'DDR_XM1_B1D0':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,P33,0)';$S;BIDI;
    'DDR_XM1_B1D1':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,P34,0)';$S;BIDI;
    'DDR_XM1_B1D2':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M40,0)';$S;BIDI;
    'DDR_XM1_B1D3':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M39,0)';$S;BIDI;
    'DDR_XM1_B1D4':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M36,0)';$S;BIDI;
    'DDR_XM1_B1D5':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M33,0)';$S;BIDI;
    'DDR_XM1_B1D6':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M34,0)';$S;BIDI;
    'DDR_XM1_B1D7':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M38,0)';$S;BIDI;
    'DDR_XM1_B1D8':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M37,0)';$S;BIDI;
    'DDR_XM1_B1DIFF':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N35,0~
)';$S;BIDI;
    'DDR_XM1_B1DIFF*':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M35,~
0)';$S;BIDI;
    'DDR_XM1_B2C':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,P35,0)';~
$S;BIDI;
    'DDR_XM1_B2D0':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R35,0)';$S;BIDI;
    'DDR_XM1_B2D1':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R36,0)';$S;BIDI;
    'DDR_XM1_B2D2':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R37,0)';$S;BIDI;
    'DDR_XM1_B2D3':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,P40,0)';$S;BIDI;
    'DDR_XM1_B2D4':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R34,0)';$S;BIDI;
    'DDR_XM1_B2D5':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,P39,0)';$S;BIDI;
    'DDR_XM1_B2D6':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,P36,0)';$S;BIDI;
    'DDR_XM1_B2D7':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,P37,0)';$S;BIDI;
    'DDR_XM1_B2D8':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,P38,0)';$S;BIDI;
    'DDR_XM1_B2DIFF':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R33,0~
)';$S;BIDI;
    'DDR_XM1_B2DIFF*':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R32,~
0)';$S;BIDI;
    'DDR_XM1_B3C':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,U32,0)';~
$S;BIDI;
    'DDR_XM1_B3D0':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,U36,0)';$S;BIDI;
    'DDR_XM1_B3D1':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,U37,0)';$S;BIDI;
    'DDR_XM1_B3D2':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,U34,0)';$S;BIDI;
    'DDR_XM1_B3D3':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R40,0)';$S;BIDI;
    'DDR_XM1_B3D4':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,U33,0)';$S;BIDI;
    'DDR_XM1_B3D5':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,T35,0)';$S;BIDI;
    'DDR_XM1_B3D6':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,U35,0)';$S;BIDI;
    'DDR_XM1_B3D7':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R39,0)';$S;BIDI;
    'DDR_XM1_B3D8':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R38,0)';$S;BIDI;
    'DDR_XM1_B3DIFF':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,V32,0~
)';$S;BIDI;
    'DDR_XM1_B3DIFF*':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,V33,~
0)';$S;BIDI;
    'DDR_XM1_B4C':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y33,0)';~
$S;BIDI;
    'DDR_XM1_B4D0':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,W35,0)';$S;BIDI;
    'DDR_XM1_B4D1':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,V40,0)';$S;BIDI;
    'DDR_XM1_B4D2':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,U40,0)';$S;BIDI;
    'DDR_XM1_B4D3':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,V39,0)';$S;BIDI;
    'DDR_XM1_B4D4':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,V37,0)';$S;BIDI;
    'DDR_XM1_B4D5':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,V38,0)';$S;BIDI;
    'DDR_XM1_B4D6':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,V34,0)';$S;BIDI;
    'DDR_XM1_B4D7':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,U39,0)';$S;BIDI;
    'DDR_XM1_B4D8':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,U38,0)';$S;BIDI;
    'DDR_XM1_B4DIFF':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,V36,0~
)';$S;BIDI;
    'DDR_XM1_B4DIFF*':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,V35,~
0)';$S;BIDI;
    'DDR_XM1_B5C':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y36,0)';~
$S;BIDI;
    'DDR_XM1_B5D0':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AA32,0)~
';$S;BIDI;
    'DDR_XM1_B5D1':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y34,0)';$S;BIDI;
    'DDR_XM1_B5D2':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AA36,0)~
';$S;BIDI;
    'DDR_XM1_B5D3':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y40,0)';$S;BIDI;
    'DDR_XM1_B5D4':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AA35,0)~
';$S;BIDI;
    'DDR_XM1_B5D5':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y35,0)';$S;BIDI;
    'DDR_XM1_B5D6':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y37,0)';$S;BIDI;
    'DDR_XM1_B5D7':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y38,0)';$S;BIDI;
    'DDR_XM1_B5D8':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y39,0)';$S;BIDI;
    'DDR_XM1_B5DIFF':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AA34,~
0)';$S;BIDI;
    'DDR_XM1_B5DIFF*':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AA33~
,0)';$S;BIDI;
    'DDR_XM1_B6C':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AD32,0)';$S;BIDI;
    'DDR_XM1_B6D0':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AA37,0)~
';$S;BIDI;
    'DDR_XM1_B6D1':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AA38,0)~
';$S;BIDI;
    'DDR_XM1_B6D2':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AB35,0)~
';$S;BIDI;
    'DDR_XM1_B6D3':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AA39,0)~
';$S;BIDI;
    'DDR_XM1_B6D4':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AC37,0)~
';$S;BIDI;
    'DDR_XM1_B6D5':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AA40,0)~
';$S;BIDI;
    'DDR_XM1_B6D6':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AC38,0)~
';$S;BIDI;
    'DDR_XM1_B6D7':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AC39,0)~
';$S;BIDI;
    'DDR_XM1_B6D8':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AC40,0)~
';$S;BIDI;
    'DDR_XM1_B6DIFF':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AC36,~
0)';$S;BIDI;
    'DDR_XM1_B6DIFF*':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AC35~
,0)';$S;BIDI;
    'DDR_XM1_B7C':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AD33,0)';$S;BIDI;
    'DDR_XM1_B7D0':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AD34,0)~
';$S;BIDI;
    'DDR_XM1_B7D1':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AD39,0)~
';$S;BIDI;
    'DDR_XM1_B7D2':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AD38,0)~
';$S;BIDI;
    'DDR_XM1_B7D3':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AD35,0)~
';$S;BIDI;
    'DDR_XM1_B7D4':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AE35,0)~
';$S;BIDI;
    'DDR_XM1_B7D5':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AD40,0)~
';$S;BIDI;
    'DDR_XM1_B7D6':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AF40,0)~
';$S;BIDI;
    'DDR_XM1_B7D7':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AF39,0)~
';$S;BIDI;
    'DDR_XM1_B7D8':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AF38,0)~
';$S;BIDI;
    'DDR_XM1_B7DIFF':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AD37,~
0)';$S;BIDI;
    'DDR_XM1_B7DIFF*':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AD36~
,0)';$S;BIDI;
    'DDR_XM1_B8C':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AG32,0)';$S;BIDI;
    'DDR_XM1_B8D0':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AF35,0)~
';$S;BIDI;
    'DDR_XM1_B8D1':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AF37,0)~
';$S;BIDI;
    'DDR_XM1_B8D2':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AF32,0)~
';$S;BIDI;
    'DDR_XM1_B8D3':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AF36,0)~
';$S;BIDI;
    'DDR_XM1_B8D4':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AG35,0)~
';$S;BIDI;
    'DDR_XM1_B8D5':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AF33,0)~
';$S;BIDI;
    'DDR_XM1_B8D6':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AF34,0)~
';$S;BIDI;
    'DDR_XM1_B8D7':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AG34,0)~
';$S;BIDI;
    'DDR_XM1_B8D8':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AG33,0)~
';$S;BIDI;
    'DDR_XM1_B8DIFF':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AG37,~
0)';$S;BIDI;
    'DDR_XM1_B8DIFF*':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AG36~
,0)';$S;BIDI;
    'DDR_XM1_B9C':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AJ33,0)';$S;BIDI;
    'DDR_XM1_B9D0':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AG38,0)~
';$S;BIDI;
    'DDR_XM1_B9D1':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AH35,0)~
';$S;BIDI;
    'DDR_XM1_B9D2':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AG39,0)~
';$S;BIDI;
    'DDR_XM1_B9D3':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AG40,0)~
';$S;BIDI;
    'DDR_XM1_B9D4':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AJ36,0)~
';$S;BIDI;
    'DDR_XM1_B9D5':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AJ38,0)~
';$S;BIDI;
    'DDR_XM1_B9D6':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AJ37,0)~
';$S;BIDI;
    'DDR_XM1_B9D7':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AJ39,0)~
';$S;BIDI;
    'DDR_XM1_B9D8':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AJ40,0)~
';$S;BIDI;
