  AT15 USB1_D_AP_N @P3489_A00_LIB.P3489_A00(SCH_1):USB1_D_AP_N    I18 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE7
  AU15 USB1_D_AP_P @P3489_A00_LIB.P3489_A00(SCH_1):USB1_D_AP_P    I18 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE7
  AR28 USB_VBUS_EN1 @P3489_A00_LIB.P3489_A00(SCH_1):USB_VBUS_EN1    I18 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE7
  AV15 USB2_D_AP_N @P3489_A00_LIB.P3489_A00(SCH_1):USB2_D_AP_N    I18 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE7
  AW15 USB2_D_AP_P @P3489_A00_LIB.P3489_A00(SCH_1):USB2_D_AP_P    I18 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE7
  AL15 VDD_1V8_AP @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP    I18 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE7
  AV18 PEX_CLK2_N @P3489_A00_LIB.P3489_A00(SCH_1):PEX_CLK2_N   I298 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE17
  AW18 PEX_CLK2_P @P3489_A00_LIB.P3489_A00(SCH_1):PEX_CLK2_P   I298 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE17
  AT20 PEX_L1_CLKREQ @P3489_A00_LIB.P3489_A00(SCH_1):PEX_L1_CLKREQ   I298 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE17
  AU20 PEX_L1_RST @P3489_A00_LIB.P3489_A00(SCH_1):PEX_L1_RST   I298 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE17
   AW9 PEX_X4_RX2_N @P3489_A00_LIB.P3489_A00(SCH_1):PEX_X4_RX2_N   I298 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE17
   AV9 PEX_X4_RX2_P @P3489_A00_LIB.P3489_A00(SCH_1):PEX_X4_RX2_P   I298 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE17
  AT11 PEX_X4_TX2_N @P3489_A00_LIB.P3489_A00(SCH_1):PEX_X4_TX2_N   I298 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE17
  AU11 PEX_X4_TX2_P @P3489_A00_LIB.P3489_A00(SCH_1):PEX_X4_TX2_P   I298 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE17
  AY18 PEX_CLK1_AP_N @P3489_A00_LIB.P3489_A00(SCH_1):PEX_CLK1_AP_N   I298 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE17
  AY17 PEX_CLK1_AP_P @P3489_A00_LIB.P3489_A00(SCH_1):PEX_CLK1_AP_P   I298 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE17
  AV20 PEX_L0_CLKREQ_AP @P3489_A00_LIB.P3489_A00(SCH_1):PEX_L0_CLKREQ_AP   I298 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE17
  AY20 PEX_L0_RST_AP @P3489_A00_LIB.P3489_A00(SCH_1):PEX_L0_RST_AP   I298 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE17
   AY9 PEX_X4_RX0_AP_N @P3489_A00_LIB.P3489_A00(SCH_1):PEX_X4_RX0_AP_N   I298 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE17
   AY8 PEX_X4_RX0_AP_P @P3489_A00_LIB.P3489_A00(SCH_1):PEX_X4_RX0_AP_P   I298 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE17
  AP12 PEX_X4_TX0_AP_N @P3489_A00_LIB.P3489_A00(SCH_1):PEX_X4_TX0_AP_N   I298 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE17
  AR12 PEX_X4_TX0_AP_P @P3489_A00_LIB.P3489_A00(SCH_1):PEX_X4_TX0_AP_P   I298 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE17
  AV17 PEX_CLK3_AP_N @P3489_A00_LIB.P3489_A00(SCH_1):PEX_CLK3_AP_N   I298 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE17
  AW17 PEX_CLK3_AP_P @P3489_A00_LIB.P3489_A00(SCH_1):PEX_CLK3_AP_P   I298 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE17
  AW20 PEX_L2_CLKREQ_AP @P3489_A00_LIB.P3489_A00(SCH_1):PEX_L2_CLKREQ_AP   I298 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE17
  AR20 PEX_L2_RST_AP @P3489_A00_LIB.P3489_A00(SCH_1):PEX_L2_RST_AP   I298 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE17
   AV5 VDD_PEX_1V05 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_PEX_1V05   I298 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE17
   AW5 VDD_PEX_1V05 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_PEX_1V05   I298 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE17
   AY5 VDD_PEX_1V05 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_PEX_1V05   I298 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE17
   AY6 VDD_PEX_1V05 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_PEX_1V05   I298 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE17
  AL14 VDD_1V8_AP @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP   I298 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE17
  AM14 VDD_1V8_AP @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP   I298 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE17
  AM15 VDD_1V8_AP @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP   I298 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE17
  AN14 VDD_1V8_AP @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP   I298 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE17
  AN15 VDD_1V8_AP @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP   I298 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE17
  AV14 PEX_TESTCLK0* @P3489_A00_LIB.P3489_A00(SCH_1):PEX_TESTCLK0*   I298 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE17
  AW14 PEX_TESTCLK0 @P3489_A00_LIB.P3489_A00(SCH_1):PEX_TESTCLK0   I298 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE17
   AV6 PEX_TESTCLK1* @P3489_A00_LIB.P3489_A00(SCH_1):PEX_TESTCLK1*   I298 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE17
   AW6 PEX_TESTCLK1 @P3489_A00_LIB.P3489_A00(SCH_1):PEX_TESTCLK1   I298 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE17
  AP20 PEX_WAKE_L @P3489_A00_LIB.P3489_A00(SCH_1):PEX_WAKE_L   I298 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE17
  AR13 PEX_TERMP @P3489_A00_LIB.P3489_A00(SCH_1):PEX_TERMP   I298 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE17
   AU6 SATA_TERMP @P3489_A00_LIB.P3489_A00(SCH_1):SATA_TERMP   I298 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE17
   AW8 SATA_RX5_AP_N @P3489_A00_LIB.P3489_A00(SCH_1):SATA_RX5_AP_N   I298 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE17
   AV8 SATA_RX5_AP_P @P3489_A00_LIB.P3489_A00(SCH_1):SATA_RX5_AP_P   I298 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE17
   AU9 SATA_TX5_AP_N @P3489_A00_LIB.P3489_A00(SCH_1):SATA_TX5_AP_N   I298 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE17
   AT9 SATA_TX5_AP_P @P3489_A00_LIB.P3489_A00(SCH_1):SATA_TX5_AP_P   I298 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE17
  AM21 AP2MDM_READY @P3489_A00_LIB.P3489_A00(SCH_1):AP2MDM_READY   I298 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE17
  AN21 AP_WAKE_MODEM @P3489_A00_LIB.P3489_A00(SCH_1):AP_WAKE_MODEM   I298 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE17
  AW12 PEX_X4_RX3_N @P3489_A00_LIB.P3489_A00(SCH_1):PEX_X4_RX3_N   I298 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE17
  AV12 PEX_X4_RX3_P @P3489_A00_LIB.P3489_A00(SCH_1):PEX_X4_RX3_P   I298 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE17
  AU12 PEX_X4_TX3_N @P3489_A00_LIB.P3489_A00(SCH_1):PEX_X4_TX3_N   I298 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE17
  AT12 PEX_X4_TX3_P @P3489_A00_LIB.P3489_A00(SCH_1):PEX_X4_TX3_P   I298 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE17
  AY12 PEX_RX0_AP_N @P3489_A00_LIB.P3489_A00(SCH_1):PEX_RX0_AP_N   I298 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE17
  AY11 PEX_RX0_AP_P @P3489_A00_LIB.P3489_A00(SCH_1):PEX_RX0_AP_P   I298 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE17
  AU14 PEX_TX0_AP_N @P3489_A00_LIB.P3489_A00(SCH_1):PEX_TX0_AP_N   I298 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE17
  AT14 PEX_TX0_AP_P @P3489_A00_LIB.P3489_A00(SCH_1):PEX_TX0_AP_P   I298 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE17
  AW11 PEX_X4_RX1_AP_N @P3489_A00_LIB.P3489_A00(SCH_1):PEX_X4_RX1_AP_N   I298 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE17
  AV11 PEX_X4_RX1_AP_P @P3489_A00_LIB.P3489_A00(SCH_1):PEX_X4_RX1_AP_P   I298 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE17
   AU8 PEX_X4_TX1_AP_N @P3489_A00_LIB.P3489_A00(SCH_1):PEX_X4_TX1_AP_N   I298 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE17
   AT8 PEX_X4_TX1_AP_P @P3489_A00_LIB.P3489_A00(SCH_1):PEX_X4_TX1_AP_P   I298 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE17
  AL23 VDD_1V8_AP @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP   I298 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE17
  AL21 VDD_1V8_AP @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP   I298 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE17
   D24 UART7_RX_AP @P3489_A00_LIB.P3489_A00(SCH_1):UART7_RX_AP   I508 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE15
   A27 UART7_TX_AP @P3489_A00_LIB.P3489_A00(SCH_1):UART7_TX_AP   I508 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE15
  AY36 UART1_CTS_AP_L @P3489_A00_LIB.P3489_A00(SCH_1):UART1_CTS_AP_L   I508 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE15
  AW33 UART1_RTS_AP_L @P3489_A00_LIB.P3489_A00(SCH_1):UART1_RTS_AP_L   I508 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE15
  AR31 UART1_RX_AP @P3489_A00_LIB.P3489_A00(SCH_1):UART1_RX_AP   I508 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE15
  AY35 UART1_TX_AP @P3489_A00_LIB.P3489_A00(SCH_1):UART1_TX_AP   I508 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE15
  AY29 UART2_CTS_AP_L @P3489_A00_LIB.P3489_A00(SCH_1):UART2_CTS_AP_L   I508 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE15
  AY24 UART2_RTS_AP_L @P3489_A00_LIB.P3489_A00(SCH_1):UART2_RTS_AP_L   I508 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE15
  AY26 UART2_RX_AP @P3489_A00_LIB.P3489_A00(SCH_1):UART2_RX_AP   I508 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE15
  AY27 UART2_TX_AP @P3489_A00_LIB.P3489_A00(SCH_1):UART2_TX_AP   I508 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE15
   B24 UART3_CTS_AP_L @P3489_A00_LIB.P3489_A00(SCH_1):UART3_CTS_AP_L   I508 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE15
   A24 UART3_RTS_AP_L @P3489_A00_LIB.P3489_A00(SCH_1):UART3_RTS_AP_L   I508 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE15
   A23 UART3_RX_AP @P3489_A00_LIB.P3489_A00(SCH_1):UART3_RX_AP   I508 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE15
   C23 UART3_TX_AP @P3489_A00_LIB.P3489_A00(SCH_1):UART3_TX_AP   I508 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE15
   E34 UART4_CTS_AP_L @P3489_A00_LIB.P3489_A00(SCH_1):UART4_CTS_AP_L   I508 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE15
   D35 UART4_RTS_AP_L @P3489_A00_LIB.P3489_A00(SCH_1):UART4_RTS_AP_L   I508 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE15
   F33 UART4_RX_AP @P3489_A00_LIB.P3489_A00(SCH_1):UART4_RX_AP   I508 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE15
   B36 UART4_TX_AP @P3489_A00_LIB.P3489_A00(SCH_1):UART4_TX_AP   I508 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE15
   G32 GEN1_I2C_SCL_3V3 @P3489_A00_LIB.P3489_A00(SCH_1):GEN1_I2C_SCL_3V3   I509 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE15
   D33 GEN1_I2C_SDA_3V3 @P3489_A00_LIB.P3489_A00(SCH_1):GEN1_I2C_SDA_3V3   I509 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE15
   D26 GEN2_I2C_SCL_1V8 @P3489_A00_LIB.P3489_A00(SCH_1):GEN2_I2C_SCL_1V8   I509 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE15
   C26 GEN2_I2C_SDA_1V8 @P3489_A00_LIB.P3489_A00(SCH_1):GEN2_I2C_SDA_1V8   I509 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE15
   D27 GEN8_I2C_SCL_1V8 @P3489_A00_LIB.P3489_A00(SCH_1):GEN8_I2C_SCL_1V8   I509 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE15
   C27 GEN8_I2C_SDA_1V8 @P3489_A00_LIB.P3489_A00(SCH_1):GEN8_I2C_SDA_1V8   I509 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE15
  AR30 CAM_I2C_SCL_AP @P3489_A00_LIB.P3489_A00(SCH_1):CAM_I2C_SCL_AP   I509 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE15
  AN29 CAM_I2C_SDA_AP @P3489_A00_LIB.P3489_A00(SCH_1):CAM_I2C_SDA_AP   I509 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE15
   G24 SPI2_CS0 @P3489_A00_LIB.P3489_A00(SCH_1):SPI2_CS0   I208 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE16
   E26 SPI2_DIN @P3489_A00_LIB.P3489_A00(SCH_1):SPI2_DIN   I208 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE16
   F25 SPI2_DOUT @P3489_A00_LIB.P3489_A00(SCH_1):SPI2_DOUT   I208 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE16
   E24 SPI2_SCK_L @P3489_A00_LIB.P3489_A00(SCH_1):SPI2_SCK_L   I208 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE16
  AU24 SPI1_CS0_L @P3489_A00_LIB.P3489_A00(SCH_1):SPI1_CS0_L   I208 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE16
  AU27 SPI1_CS1_L @P3489_A00_LIB.P3489_A00(SCH_1):SPI1_CS1_L   I208 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE16
  AP27 SNN_AP2_WAKE_BT_CVM @P3489_A00_LIB.P3489_A00(SCH_1):SNN_AP2_WAKE_BT_CVM   I208 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE16
  AV24 SPI1_MISO @P3489_A00_LIB.P3489_A00(SCH_1):SPI1_MISO   I208 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE16
  AT24 SPI1_MOSI @P3489_A00_LIB.P3489_A00(SCH_1):SPI1_MOSI   I208 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE16
  AW24 SPI1_SCK @P3489_A00_LIB.P3489_A00(SCH_1):SPI1_SCK   I208 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE16
  AV32 SPI4_CS0_L @P3489_A00_LIB.P3489_A00(SCH_1):SPI4_CS0_L   I208 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE16
  AY32 SPI4_DIN @P3489_A00_LIB.P3489_A00(SCH_1):SPI4_DIN   I208 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE16
  AW32 SPI4_DOUT @P3489_A00_LIB.P3489_A00(SCH_1):SPI4_DOUT   I208 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE16
  AV30 SPI4_SCK @P3489_A00_LIB.P3489_A00(SCH_1):SPI4_SCK   I208 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE16
  AU26 CAM_FLASH_EN @P3489_A00_LIB.P3489_A00(SCH_1):CAM_FLASH_EN   I208 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE16
  AW26 GPU_DVFS_PWM @P3489_A00_LIB.P3489_A00(SCH_1):GPU_DVFS_PWM   I208 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE16
  AV27 USB0_VBUS_DET_L @P3489_A00_LIB.P3489_A00(SCH_1):USB0_VBUS_DET_L   I208 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE16
  AW27 FAN_TACH @P3489_A00_LIB.P3489_A00(SCH_1):FAN_TACH   I208 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE16
  AP23 AUD_MCLK_L @P3489_A00_LIB.P3489_A00(SCH_1):AUD_MCLK_L   I270 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE16
  AU21 DAP1_DIN @P3489_A00_LIB.P3489_A00(SCH_1):DAP1_DIN   I270 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE16
  AV21 DAP1_DOUT @P3489_A00_LIB.P3489_A00(SCH_1):DAP1_DOUT   I270 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE16
  AT21 DAP1_FS @P3489_A00_LIB.P3489_A00(SCH_1):DAP1_FS   I270 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE16
  AR22 DAP1_SCLK_L @P3489_A00_LIB.P3489_A00(SCH_1):DAP1_SCLK_L   I270 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE16
   E33 DAP2_DIN_AP @P3489_A00_LIB.P3489_A00(SCH_1):DAP2_DIN_AP   I270 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE16
   A35 DAP2_DOUT_AP @P3489_A00_LIB.P3489_A00(SCH_1):DAP2_DOUT_AP   I270 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE16
   B35 DAP2_FS_AP @P3489_A00_LIB.P3489_A00(SCH_1):DAP2_FS_AP   I270 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE16
   A36 DAP2_SCLK_AP @P3489_A00_LIB.P3489_A00(SCH_1):DAP2_SCLK_AP   I270 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE16
  AY23 DAP3_DIN_AP @P3489_A00_LIB.P3489_A00(SCH_1):DAP3_DIN_AP   I270 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE16
  AU23 DAP3_DOUT_AP @P3489_A00_LIB.P3489_A00(SCH_1):DAP3_DOUT_AP   I270 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE16
  AW23 DAP3_LRCLK_AP @P3489_A00_LIB.P3489_A00(SCH_1):DAP3_LRCLK_AP   I270 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE16
  AV23 DAP3_SCLK_AP_L @P3489_A00_LIB.P3489_A00(SCH_1):DAP3_SCLK_AP_L   I270 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE16
  AR23 DAP4_DIN @P3489_A00_LIB.P3489_A00(SCH_1):DAP4_DIN   I270 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE16
  AM24 DAP4_DOUT @P3489_A00_LIB.P3489_A00(SCH_1):DAP4_DOUT   I270 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE16
  AT23 DAP4_FS @P3489_A00_LIB.P3489_A00(SCH_1):DAP4_FS   I270 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE16
  AN24 DAP4_SCLK_L @P3489_A00_LIB.P3489_A00(SCH_1):DAP4_SCLK_L   I270 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE16
  AN27 GEN9_I2C_SCL_1V8 @P3489_A00_LIB.P3489_A00(SCH_1):GEN9_I2C_SCL_1V8   I270 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE16
  AR25 GEN7_I2C_SDA_1V8 @P3489_A00_LIB.P3489_A00(SCH_1):GEN7_I2C_SDA_1V8   I270 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE16
  AP26 GEN9_I2C_SDA_1V8 @P3489_A00_LIB.P3489_A00(SCH_1):GEN9_I2C_SDA_1V8   I270 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE16
  AT29 GEN7_I2C_SCL_1V8 @P3489_A00_LIB.P3489_A00(SCH_1):GEN7_I2C_SCL_1V8   I270 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE16
  AW21 DSPK_OUT_DAT @P3489_A00_LIB.P3489_A00(SCH_1):DSPK_OUT_DAT   I270 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE16
  AY21 DSPK_OUT_CLK @P3489_A00_LIB.P3489_A00(SCH_1):DSPK_OUT_CLK   I270 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE16
  AP21 AUD_INT_L @P3489_A00_LIB.P3489_A00(SCH_1):AUD_INT_L   I758 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE14
  AR21 AUD_RST_L @P3489_A00_LIB.P3489_A00(SCH_1):AUD_RST_L   I758 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE14
  AU30 SNN_WIFI_EN_CVM @P3489_A00_LIB.P3489_A00(SCH_1):SNN_WIFI_EN_CVM   I758 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE14
  AW30 CAM1_PWDN @P3489_A00_LIB.P3489_A00(SCH_1):CAM1_PWDN   I758 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE14
   E35 BT2_EN @P3489_A00_LIB.P3489_A00(SCH_1):BT2_EN   I758 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE14
   F34 BT2_WAKE_AP @P3489_A00_LIB.P3489_A00(SCH_1):BT2_WAKE_AP   I758 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE14
   F35 SDMMC3_RST_L @P3489_A00_LIB.P3489_A00(SCH_1):SDMMC3_RST_L   I758 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE14
   C35 WIFI_WAKE_AP @P3489_A00_LIB.P3489_A00(SCH_1):WIFI_WAKE_AP   I758 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE14
  AR29 CPU_CLDVFS_PWM @P3489_A00_LIB.P3489_A00(SCH_1):CPU_CLDVFS_PWM   I758 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE14
  AV26 GPIO_EXP0_INT @P3489_A00_LIB.P3489_A00(SCH_1):GPIO_EXP0_INT   I758 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE14
  AW29 MODEM_WAKE_AP @P3489_A00_LIB.P3489_A00(SCH_1):MODEM_WAKE_AP   I758 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE14
  AV29 BATLOW @P3489_A00_LIB.P3489_A00(SCH_1):BATLOW   I758 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE14
  AT26 INA_WIFI_THERM_WARN_L @P3489_A00_LIB.P3489_A00(SCH_1):INA_WIFI_THERM_WARN_L   I758 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE14
  AU29 GPIO_EXP1_INT @P3489_A00_LIB.P3489_A00(SCH_1):GPIO_EXP1_INT   I758 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE14
  AP29 SOC_CLDVFS_PWM @P3489_A00_LIB.P3489_A00(SCH_1):SOC_CLDVFS_PWM   I758 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE14
  AM29 CAMRQ_MCLK_L @P3489_A00_LIB.P3489_A00(SCH_1):CAMRQ_MCLK_L   I758 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE14
  AT30 CAMFQ_MCLK_L @P3489_A00_LIB.P3489_A00(SCH_1):CAMFQ_MCLK_L   I758 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE14
  AY30 CAM2_MCLK_L @P3489_A00_LIB.P3489_A00(SCH_1):CAM2_MCLK_L   I758 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE14
   K27 VDD_1V8_AP @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP   I758 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE14
  AL26 VDD_1V8_AP @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP   I758 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE14
  AR34 DIRECTDC_CLK @P3489_A00_LIB.P3489_A00(SCH_1):DIRECTDC_CLK    I18 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE2
  AT34 DIRECTDC_IN @P3489_A00_LIB.P3489_A00(SCH_1):DIRECTDC_IN    I18 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE2
  AV35 DIRECTDC_OUT0 @P3489_A00_LIB.P3489_A00(SCH_1):DIRECTDC_OUT0    I18 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE2
  AU35 DIRECTDC_OUT1 @P3489_A00_LIB.P3489_A00(SCH_1):DIRECTDC_OUT1    I18 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE2
  AU36 DIRECTDC_OUT2 @P3489_A00_LIB.P3489_A00(SCH_1):DIRECTDC_OUT2    I18 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE2
  AY37 DIRECTDC_OUT3 @P3489_A00_LIB.P3489_A00(SCH_1):DIRECTDC_OUT3    I18 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE2
  AT35 DIRECTDC_COMP_VCM31 @P3489_A00_LIB.P3489_A00(SCH_1):DIRECTDC_COMP_VCM31    I18 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE2
  AW37 JTAG_AP_TCK @P3489_A00_LIB.P3489_A00(SCH_1):JTAG_AP_TCK    I18 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE2
  AR35 JTAG_AP_TDI @P3489_A00_LIB.P3489_A00(SCH_1):JTAG_AP_TDI    I18 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE2
  AV33 JTAG_AP_TDO @P3489_A00_LIB.P3489_A00(SCH_1):JTAG_AP_TDO    I18 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE2
